# 2-4 键位当量 (ms, 期望耗时原值含错误成本: 修正段 = 段 + 782.2ms×P_err(a,b|有无前键,有无后键), 实测错误成本标量; 09-14 分手版 09-15 回退保通用性)
# T2=C[∅,a,b,∅](角点,2键验证中) T3=C[∅,a,b,c]+C[a,b,c,∅] T4=C[∅,a,b,c]+C[a,b,c,d]+C[b,c,d,∅]
code	当量
gp.s	434.63
gp.t	438.77
gp.u	479.35
gp.v	463.62
gp.w	431.24
gp.x	464.16
gp.y	494.98
gp.z	478.24
gp.;	614.62
gp.,	549.26
gp..	509.41
gp./	612.71
gp/a	425.99
gp/b	473.72
gp/c	455.66
gp/d	426.69
gp/e	399.88
gp/f	423.38
gp/g	444.94
gp/h	497.23
gp/i	498.67
gp/j	480.99
gp/k	527.91
gp/l	563.01
gp/m	517.30
gp/n	534.52
gp/o	557.84
gp/p	565.49
gp/q	419.47
gp/r	409.46
gp/s	416.68
gp/t	424.50
gp/u	467.88
gp/v	447.53
gp/w	415.03
gp/x	457.17
gp/y	490.28
gp/z	460.69
gp/;	571.97
gp/,	575.51
gp/.	583.10
gp//	508.82
gqaa	515.96
gqab	499.40
gqac	585.92
gqad	518.74
gqae	478.87
gqaf	475.53
gqag	499.71
gqah	410.63
gqai	394.58
gqaj	411.35
gqak	421.46
gqal	411.77
gqam	414.86
gqan	419.49
gqao	394.98
gqap	408.71
gqaq	584.14
gqar	442.87
gqas	537.45
gqat	476.28
gqau	398.26
gqav	491.44
gqaw	557.77
gqax	633.55
gqay	412.98
gqaz	657.72
gqa;	407.76
gqa,	435.32
gqa.	434.35
gqa/	426.80
gqba	435.70
gqbb	479.14
gqbc	487.14
gqbd	466.45
gqbe	411.58
gqbf	534.50
gqbg	535.75
gqbh	375.56
gqbi	356.94
gqbj	376.42
gqbk	387.30
gqbl	374.09
gqbm	401.36
gqbn	395.54
gqbo	362.94
gqbp	378.97
gqbq	435.30
gqbr	523.10
gqbs	432.76
gqbt	524.28
gqbu	360.69
gqbv	550.16
gqbw	417.52
gqbx	474.51
gqby	380.84
gqbz	499.40
gqb;	377.73
gqb,	405.90
gqb.	400.07
gqb/	402.30
gqca	511.73
gqcb	542.52
gqcc	544.11
gqcd	599.90
gqce	580.23
gqcf	514.93
gqcg	534.52
gqch	432.81
gqci	419.72
gqcj	443.40
gqck	442.10
gqcl	436.65
gqcm	445.78
gqcn	457.75
gqco	425.62
gqcp	433.67
gqcq	529.73
gqcr	492.46
gqcs	515.12
gqct	520.13
gqcu	421.78
gqcv	488.28
gqcw	511.44
gqcx	571.50
gqcy	443.22
gqcz	578.55
gqc;	439.26
gqc,	466.05
gqc.	468.34
gqc/	452.54
gqda	452.54
gqdb	486.56
gqdc	584.71
gqdd	482.26
gqde	514.96
gqdf	443.12
gqdg	467.57
gqdh	373.72
gqdi	358.73
gqdj	381.76
gqdk	389.36
gqdl	376.13
gqdm	380.60
gqdn	388.15
gqdo	363.54
gqdp	372.02
gqdq	447.98
gqdr	426.54
gqds	457.29
gqdt	451.19
gqdu	360.91
gqdv	459.69
gqdw	430.60
gqdx	554.15
gqdy	372.69
gqdz	529.05
gqd;	374.66
gqd,	398.06
gqd.	394.72
gqd/	391.13
gqea	405.45
gqeb	454.34
gqec	538.24
gqed	488.11
gqee	436.16
gqef	414.50
gqeg	431.11
gqeh	343.01
gqei	335.18
gqej	343.30
gqek	352.45
gqel	341.60
gqem	342.55
gqen	349.01
gqeo	332.99
gqep	345.31
gqeq	412.21
gqer	367.73
gqes	463.37
gqet	406.93
gqeu	330.82
gqev	454.84
gqew	403.66
gqex	544.49
gqey	343.78
gqez	524.69
gqe;	348.93
gqe,	367.88
gqe.	364.38
gqe/	359.77
gqfa	435.51
gqfb	555.17
gqfc	547.89
gqfd	455.61
gqfe	404.95
gqff	464.68
gqfg	522.46
gqfh	364.48
gqfi	344.69
gqfj	370.80
gqfk	374.85
gqfl	361.57
gqfm	377.31
gqfn	378.38
gqfo	349.07
gqfp	362.51
gqfq	436.89
gqfr	503.20
gqfs	430.47
gqft	508.31
gqfu	354.25
gqfv	547.27
gqfw	404.24
gqfx	489.48
gqfy	368.36
gqfz	518.53
gqf;	358.41
gqf,	386.46
gqf.	386.01
gqf/	378.38
gqga	420.21
gqgb	542.99
gqgc	532.76
gqgd	458.59
gqge	405.08
gqgf	518.16
gqgg	456.86
gqgh	354.19
gqgi	338.50
gqgj	360.24
gqgk	364.37
gqgl	348.85
gqgm	360.12
gqgn	370.05
gqgo	334.24
gqgp	355.45
gqgq	413.64
gqgr	498.54
gqgs	441.16
gqgt	495.30
gqgu	336.94
gqgv	551.48
gqgw	390.76
gqgx	463.93
gqgy	353.22
gqgz	498.64
gqg;	346.97
gqg,	375.80
gqg.	368.72
gqg/	367.00
gqha	303.30
gqhb	323.86
gqhc	343.56
gqhd	308.83
gqhe	274.56
gqhf	304.11
gqhg	310.43
gqhh	332.50
gqhi	272.16
gqhj	384.99
gqhk	308.01
gqhl	291.45
gqhm	421.87
gqhn	414.46
gqho	280.97
gqhp	302.42
gqhq	295.42
gqhr	291.87
gqhs	299.64
gqht	305.64
gqhu	358.78
gqhv	322.35
gqhw	292.36
gqhx	333.52
gqhy	374.68
gqhz	376.45
gqh;	304.36
gqh,	372.00
gqh.	348.75
gqh/	350.14
gqia	297.40
gqib	320.75
gqic	331.18
gqid	297.72
gqie	275.48
gqif	291.71
gqig	304.19
gqih	290.07
gqii	304.13
gqij	293.40
gqik	380.06
gqil	311.10
gqim	317.53
gqin	312.39
gqio	281.54
gqip	294.76
gqiq	293.10
gqir	279.43
gqis	292.86
gqit	283.35
gqiu	256.22
gqiv	309.90
gqiw	290.05
gqix	337.13
gqiy	289.95
gqiz	368.74
gqi;	326.31
gqi,	426.82
gqi.	421.11
gqi/	383.52
gqja	305.56
gqjb	323.93
gqjc	339.64
gqjd	311.57
gqje	277.56
gqjf	293.45
gqjg	310.14
gqjh	357.58
gqji	247.89
gqjj	317.67
gqjk	285.83
gqjl	294.41
gqjm	403.02
gqjn	400.50
gqjo	281.47
gqjp	287.18
gqjq	297.26
gqjr	288.13
gqjs	304.17
gqjt	297.71
gqju	338.37
gqjv	341.46
gqjw	292.46
gqjx	344.07
gqjy	365.30
gqjz	392.49
gqj;	300.49
gqj,	365.92
gqj.	347.71
gqj/	350.14
gqka	315.25
gqkb	345.65
gqkc	349.18
gqkd	321.04
gqke	292.20
gqkf	314.75
gqkg	333.80
gqkh	312.38
gqki	372.92
gqkj	321.56
gqkk	343.78
gqkl	343.03
gqkm	336.47
gqkn	346.44
gqko	321.32
gqkp	349.87
gqkq	304.23
gqkr	299.82
gqks	310.89
gqkt	317.29
gqku	292.19
gqkv	327.62
gqkw	301.31
gqkx	345.29
gqky	314.61
gqkz	381.79
gqk;	338.30
gqk,	436.88
gqk.	415.80
gqk/	398.71
gqla	305.70
gqlb	324.05
gqlc	342.05
gqld	307.40
gqle	277.34
gqlf	298.51
gqlg	311.49
gqlh	279.17
gqli	277.77
gqlj	294.04
gqlk	309.40
gqll	325.92
gqlm	301.48
gqln	310.74
gqlo	367.42
gqlp	370.17
gqlq	292.70
gqlr	287.44
gqls	295.60
gqlt	295.16
gqlu	262.07
gqlv	315.05
gqlw	288.79
gqlx	327.99
gqly	282.45
gqlz	364.37
gql;	345.49
gql,	403.43
gql.	423.07
gql/	431.16
gqma	315.58
gqmb	334.54
gqmc	352.43
gqmd	327.45
gqme	292.75
gqmf	308.99
gqmg	322.37
gqmh	385.12
gqmi	280.28
gqmj	390.43
gqmk	322.99
gqml	308.12
gqmm	336.83
gqmn	403.80
gqmo	298.88
gqmp	319.23
gqmq	308.04
gqmr	301.56
gqms	318.31
gqmt	314.20
gqmu	368.19
gqmv	331.46
gqmw	309.97
gqmx	357.68
gqmy	388.01
gqmz	389.97
gqm;	332.71
gqm,	360.36
gqm.	353.98
gqm/	357.12
gqna	322.31
gqnb	335.97
gqnc	360.74
gqnd	329.88
gqne	303.31
gqnf	314.78
gqng	319.79
gqnh	389.61
gqni	298.58
gqnj	401.78
gqnk	338.67
gqnl	319.37
gqnm	413.03
gqnn	354.10
gqno	297.13
gqnp	327.67
gqnq	314.28
gqnr	302.99
gqns	319.37
gqnt	315.94
gqnu	383.34
gqnv	335.15
gqnw	310.21
gqnx	350.77
gqny	394.86
gqnz	393.94
gqn;	338.16
gqn,	395.86
gqn.	371.55
gqn/	377.14
gqoa	295.47
gqob	318.07
gqoc	330.01
gqod	302.77
gqoe	275.89
gqof	288.98
gqog	304.30
gqoh	277.75
gqoi	253.62
gqoj	285.51
gqok	342.52
gqol	383.10
gqom	312.80
gqon	297.15
gqoo	316.88
gqop	332.74
gqoq	291.53
gqor	277.11
gqos	284.57
gqot	291.35
gqou	247.37
gqov	310.80
gqow	286.31
gqox	326.45
gqoy	277.84
gqoz	362.11
gqo;	392.48
gqo,	426.73
gqo.	439.58
gqo/	450.05
gqpa	300.89
gqpb	328.95
gqpc	340.95
gqpd	304.10
gqpe	279.47
gqpf	293.63
gqpg	317.04
gqph	282.30
gqpi	269.65
gqpj	308.24
gqpk	369.41
gqpl	421.84
gqpm	320.28
gqpn	329.78
gqpo	334.89
gqpp	344.67
gqpq	293.46
gqpr	279.99
gqps	293.32
gqpt	297.47
gqpu	260.66
gqpv	307.08
gqpw	286.31
gqpx	331.62
gqpy	288.64
gqpz	345.56
gqp;	414.63
gqp,	442.17
gqp.	487.57
gqp/	454.95
gqqa	627.71
gqqb	552.53
gqqc	658.86
gqqd	579.09
gqqe	524.70
gqqf	519.91
gqqg	553.89
gqqh	440.07
gqqi	428.52
gqqj	437.67
gqqk	452.57
gqql	437.26
gqqm	444.19
gqqn	453.56
gqqo	421.33
gqqp	430.08
gqqq	536.98
gqqr	483.25
gqqs	616.16
gqqt	497.38
gqqu	426.04
gqqv	530.87
gqqw	537.62
gqqx	676.29
gqqy	446.94
gqqz	682.62
gqq;	429.23
gqq,	465.47
gqq.	460.20
gqq/	447.93
gqra	387.11
gqrb	507.40
gqrc	485.20
gqrd	418.97
gqre	341.90
gqrf	465.86
gqrg	470.54
gqrh	318.42
gqri	300.19
gqrj	318.22
gqrk	321.93
gqrl	314.24
gqrm	320.90
gqrn	314.58
gqro	304.65
gqrp	320.30
gqrq	377.13
gqrr	409.12
gqrs	382.73
gqrt	446.43
gqru	306.26
gqrv	502.15
gqrw	358.74
gqrx	464.54
gqry	319.73
gqrz	484.62
gqr;	321.12
gqr,	336.96
gqr.	340.68
gqr/	337.74
gqsa	522.23
gqsb	507.16
gqsc	587.58
gqsd	492.39
gqse	466.31
gqsf	474.72
gqsg	485.40
gqsh	412.69
gqsi	396.27
gqsj	418.61
gqsk	423.24
gqsl	413.16
gqsm	416.50
gqsn	421.34
gqso	399.26
gqsp	409.08
gqsq	526.60
gqsr	460.21
gqss	507.05
gqst	474.83
gqsu	400.15
gqsv	476.86
gqsw	555.00
gqsx	603.63
gqsy	415.11
gqsz	640.29
gqs;	413.41
gqs,	441.69
gqs.	431.70
gqs/	433.04
gqta	378.91
gqtb	518.13
gqtc	478.65
gqtd	427.16
gqte	363.13
gqtf	488.73
gqtg	483.83
gqth	326.63
gqti	315.76
gqtj	330.35
gqtk	336.20
gqtl	321.04
gqtm	335.46
gqtn	334.39
gqto	314.87
gqtp	328.88
gqtq	381.55
gqtr	454.73
gqts	378.94
gqtt	433.29
gqtu	316.25
gqtv	519.72
gqtw	363.59
gqtx	454.46
gqty	322.49
gqtz	471.36
gqt;	328.61
gqt,	347.93
gqt.	339.19
gqt/	340.42
gqua	310.91
gqub	325.23
gquc	344.35
gqud	314.86
gque	279.92
gquf	294.41
gqug	311.58
gquh	377.67
gqui	254.24
gquj	385.37
gquk	323.59
gqul	301.15
gqum	421.40
gqun	415.38
gquo	278.27
gqup	286.39
gquq	295.66
gqur	289.63
gqus	306.96
gqut	301.65
gquu	309.98
gquv	323.48
gquw	298.25
gqux	346.52
gquy	361.74
gquz	382.68
gqu;	308.19
gqu,	404.17
gqu.	377.47
gqu/	365.43
gqva	455.70
gqvb	572.14
gqvc	506.93
gqvd	480.07
gqve	422.50
gqvf	542.51
gqvg	550.50
gqvh	391.00
gqvi	373.40
gqvj	389.05
gqvk	397.55
gqvl	386.88
gqvm	400.05
gqvn	407.31
gqvo	377.28
gqvp	393.66
gqvq	459.97
gqvr	533.34
gqvs	454.47
gqvt	538.27
gqvu	377.89
gqvv	485.34
gqvw	442.54
gqvx	486.09
gqvy	387.90
gqvz	534.59
gqv;	396.33
gqv,	416.85
gqv.	416.51
gqv/	421.82
gqwa	542.16
gqwb	475.37
gqwc	584.63
gqwd	490.14
gqwe	401.14
gqwf	428.78
gqwg	450.13
gqwh	350.93
gqwi	338.62
gqwj	360.48
gqwk	364.27
gqwl	355.03
gqwm	352.96
gqwn	361.92
gqwo	343.94
gqwp	355.93
gqwq	482.79
gqwr	405.24
gqws	518.81
gqwt	426.02
gqwu	341.99
gqwv	433.56
gqww	460.15
gqwx	566.94
gqwy	358.10
gqwz	633.50
gqw;	355.54
gqw,	380.24
gqw.	377.16
gqw/	373.24
gqxa	599.44
gqxb	550.08
gqxc	596.29
gqxd	575.74
gqxe	558.43
gqxf	529.94
gqxg	543.55
gqxh	446.69
gqxi	430.93
gqxj	453.57
gqxk	454.34
gqxl	443.34
gqxm	461.21
gqxn	467.44
gqxo	428.07
gqxp	446.46
gqxq	597.62
gqxr	520.19
gqxs	620.50
gqxt	524.45
gqxu	432.91
gqxv	530.68
gqxw	609.53
gqxx	552.23
gqxy	448.78
gqxz	662.37
gqx;	447.97
gqx,	479.04
gqx.	468.29
gqx/	469.94
gqya	318.26
gqyb	329.88
gqyc	350.51
gqyd	329.48
gqye	291.60
gqyf	313.10
gqyg	322.86
gqyh	394.82
gqyi	274.16
gqyj	406.06
gqyk	322.11
gqyl	313.42
gqym	445.38
gqyn	430.84
gqyo	290.60
gqyp	303.57
gqyq	315.65
gqyr	300.52
gqys	315.08
gqyt	305.33
gqyu	353.40
gqyv	330.64
gqyw	305.60
gqyx	340.29
gqyy	343.93
gqyz	385.02
gqy;	328.07
gqy,	384.37
gqy.	376.17
gqy/	373.78
gqza	649.59
gqzb	572.96
gqzc	595.60
gqzd	567.83
gqze	561.67
gqzf	530.81
gqzg	548.55
gqzh	456.21
gqzi	439.29
gqzj	467.14
gqzk	464.82
gqzl	458.25
gqzm	467.19
gqzn	482.07
gqzo	441.79
gqzp	451.76
gqzq	632.41
gqzr	524.50
gqzs	628.37
gqzt	540.24
gqzu	442.88
gqzv	514.93
gqzw	622.96
gqzx	611.43
gqzy	461.84
gqzz	581.45
gqz;	451.30
gqz,	491.61
gqz.	485.23
gqz/	468.83
gq;a	313.73
gq;b	350.14
gq;c	366.97
gq;d	319.89
gq;e	301.57
gq;f	307.68
gq;g	332.23
gq;h	294.70
gq;i	312.62
gq;j	309.89
gq;k	348.68
gq;l	387.28
gq;m	347.73
gq;n	361.71
gq;o	391.08
gq;p	393.24
gq;q	301.95
gq;r	299.46
gq;s	313.63
gq;t	310.59
gq;u	283.27
gq;v	344.01
gq;w	301.92
gq;x	355.28
gq;y	327.69
gq;z	362.26
gq;;	346.08
gq;,	430.10
gq;.	468.15
gq;/	436.36
gq,a	324.97
gq,b	347.54
gq,c	352.06
gq,d	323.10
gq,e	303.62
gq,f	318.21
gq,g	329.29
gq,h	328.74
gq,i	385.37
gq,j	327.62
gq,k	403.82
gq,l	351.04
gq,m	355.05
gq,n	361.71
gq,o	359.44
gq,p	376.90
gq,q	316.60
gq,r	307.69
gq,s	319.83
gq,t	311.65
gq,u	320.96
gq,v	346.75
gq,w	315.01
gq,x	348.52
gq,y	356.32
gq,z	380.95
gq,;	352.05
gq,,	349.76
gq,.	361.71
gq,/	381.37
gq.a	320.47
gq.b	337.78
gq.c	348.78
gq.d	320.95
gq.e	302.52
gq.f	311.64
gq.g	326.37
gq.h	311.97
gq.i	367.34
gq.j	314.87
gq.k	371.54
gq.l	405.14
gq.m	343.91
gq.n	359.12
gq.o	400.20
gq.p	422.01
gq.q	314.72
gq.r	302.61
gq.s	307.43
gq.t	303.14
gq.u	301.62
gq.v	333.95
gq.w	300.27
gq.x	338.91
gq.y	332.07
gq.z	376.95
gq.;	428.65
gq.,	355.78
gq..	352.20
gq./	424.28
gq/a	311.36
gq/b	349.75
gq/c	350.02
gq/d	318.80
gq/e	291.54
gq/f	308.83
gq/g	338.13
gq/h	332.22
gq/i	346.73
gq/j	318.11
gq/k	361.18
gq/l	401.38
gq/m	350.47
gq/n	378.58
gq/o	410.11
gq/p	412.08
gq/q	300.76
gq/r	294.44
gq/s	309.94
gq/t	305.61
gq/u	304.26
gq/v	336.60
gq/w	302.48
gq/x	350.54
gq/y	345.70
gq/z	364.66
gq/;	413.34
gq/,	391.03
gq/.	415.07
gq//	354.82
graa	574.37
grab	562.68
grac	616.44
grad	547.18
grae	521.18
graf	519.50
grag	541.41
grah	445.42
grai	427.18
graj	445.45
grak	452.41
gral	444.59
gram	453.84
gran	457.00
grao	433.19
grap	440.67
graq	607.52
grar	485.88
gras	572.73
grat	519.19
grau	438.48
grav	537.30
graw	582.16
grax	675.34
gray	453.62
graz	670.89
gra;	440.56
gra,	467.57
gra.	470.40
gra/	463.07
grba	587.88
grbb	648.20
grbc	642.73
grbd	618.78
grbe	578.91
grbf	707.72
grbg	713.98
grbh	549.84
grbi	522.55
grbj	548.66
grbk	552.36
grbl	538.33
grbm	569.81
grbn	569.36
grbo	529.06
grbp	537.09
grbq	594.24
grbr	693.97
grbs	594.72
grbt	699.32
grbu	533.35
grbv	725.21
grbw	567.30
grbx	638.18
grby	554.40
grbz	633.11
grb;	537.55
grb,	566.47
grb.	562.83
grb/	560.11
grca	593.87
grcb	643.25
grcc	642.46
grcd	686.52
grce	669.98
grcf	609.45
grcg	636.52
grch	521.67
grci	500.88
grcj	527.85
grck	524.16
grcl	519.94
grcm	535.04
grcn	544.25
grco	510.44
grcp	513.42
grcq	610.37
grcr	584.10
grcs	602.66
grct	613.80
grcu	510.21
grcv	591.48
grcw	587.73
grcx	670.22
grcy	530.18
grcz	643.48
grc;	520.59
grc,	544.21
grc.	549.19
grc/	538.05
grda	544.33
grdb	601.03
grdc	685.11
grdd	592.35
grde	622.64
grdf	553.98
grdg	579.60
grdh	477.09
grdi	459.34
grdj	484.03
grdk	487.81
grdl	478.25
grdm	486.44
grdn	490.55
grdo	467.72
grdp	471.90
grdq	544.69
grdr	532.65
grds	561.70
grdt	557.90
grdu	469.06
grdv	574.79
grdw	523.73
grdx	671.07
grdy	479.57
grdz	596.75
grd;	476.45
grd,	495.44
grd.	497.87
grd/	494.81
grea	492.94
greb	561.83
grec	632.48
gred	581.68
gree	535.08
gref	513.13
greg	534.75
greh	435.25
grei	421.17
grej	436.52
grek	445.45
grel	433.78
grem	441.12
gren	441.45
greo	423.30
grep	431.84
greq	497.64
grer	463.73
gres	547.92
gret	505.36
greu	425.32
grev	563.56
grew	487.40
grex	647.56
grey	437.30
grez	609.06
gre;	438.48
gre,	457.56
gre.	457.03
gre/	452.73
grfa	566.74
grfb	718.00
grfc	659.83
grfd	598.88
grfe	558.66
grff	611.09
grfg	688.00
grfh	519.83
grfi	493.67
grfj	522.59
grfk	521.78
grfl	510.75
grfm	531.02
grfn	528.27
grfo	502.07
grfp	508.58
grfq	569.86
grfr	662.72
grfs	573.53
grft	670.90
grfu	508.52
grfv	706.99
grfw	536.04
grfx	631.43
grfy	523.86
grfz	626.85
grf;	501.68
grf,	530.01
grf.	532.64
grf/	524.98
grga	562.68
grgb	712.19
grgc	660.19
grgd	599.53
grge	559.99
grgf	681.63
grgg	618.39
grgh	515.93
grgi	491.81
grgj	514.90
grgk	519.16
grgl	502.42
grgm	517.99
grgn	525.51
grgo	491.47
grgp	504.53
grgq	560.89
grgr	662.80
grgs	591.02
grgt	662.95
grgu	495.62
grgv	718.30
grgw	533.19
grgx	619.52
grgy	515.19
grgz	621.08
grg;	495.60
grg,	523.52
grg.	522.06
grg/	517.23
grha	423.91
grhb	476.40
grhc	473.38
grhd	434.42
grhe	408.08
grhf	442.30
grhg	460.89
grhh	474.60
grhi	406.97
grhj	528.18
grhk	447.90
grhl	429.52
grhm	567.25
grhn	552.93
grho	418.02
grhp	428.40
grhq	424.35
grhr	427.57
grhs	426.51
grht	450.60
grhu	504.67
grhv	465.01
grhw	416.73
grhx	463.03
grhy	516.79
grhz	479.12
grh;	432.63
grh,	507.28
grh.	485.04
grh/	474.88
gria	406.86
grib	460.68
gric	452.75
grid	410.26
grie	390.62
grif	417.24
grig	440.10
grih	418.02
grii	432.04
grij	421.31
grik	507.59
gril	433.23
grim	453.72
grin	438.01
grio	409.55
grip	411.57
griq	403.96
grir	402.01
gris	407.57
grit	417.86
griu	387.33
griv	443.43
griw	397.04
grix	458.37
griy	419.56
griz	467.81
gri;	447.89
gri,	552.60
gri.	546.73
gri/	501.07
grja	419.04
grjb	473.59
grjc	462.34
grjd	428.83
grje	404.28
grjf	427.00
grjg	452.45
grjh	497.97
grji	382.06
grjj	458.04
grjk	424.08
grjl	428.65
grjm	545.47
grjn	538.25
grjo	413.90
grjp	410.71
grjq	417.14
grjr	419.87
grjs	420.15
grjt	438.06
grju	480.56
grjv	468.49
grjw	408.90
grjx	467.49
grjy	502.88
grjz	485.64
grj;	427.44
grj,	501.75
grj.	481.11
grj/	472.34
grka	416.89
grkb	472.78
grkc	460.13
grkd	424.64
grke	402.97
grkf	429.07
grkg	453.96
grkh	426.24
grki	491.91
grkj	442.08
grkk	473.72
grkl	457.40
grkm	457.61
grkn	457.73
grko	432.44
grkp	443.78
grkq	413.33
grkr	412.79
grks	415.58
grkt	434.89
grku	410.80
grkv	446.51
grkw	406.13
grkx	453.80
grky	433.60
grkz	466.89
grk;	443.40
grk,	562.30
grk.	530.83
grk/	499.85
grla	417.06
grlb	464.81
grlc	460.36
grld	419.40
grle	398.82
grlf	425.59
grlg	442.15
grlh	408.01
grli	409.23
grlj	427.06
grlk	448.66
grll	465.13
grlm	439.06
grln	441.17
grlo	504.82
grlp	492.49
grlq	413.70
grlr	412.23
grls	412.45
grlt	425.84
grlu	396.89
grlv	444.45
grlw	405.25
grlx	450.43
grly	416.49
grlz	467.36
grl;	478.65
grl,	540.68
grl.	561.68
grl/	559.86
grma	430.78
grmb	475.66
grmc	474.62
grmd	445.73
grme	416.75
grmf	443.93
grmg	457.71
grmh	519.33
grmi	407.41
grmj	524.51
grmk	452.35
grml	438.27
grmm	473.95
grmn	534.54
grmo	428.22
grmp	438.71
grmq	431.29
grmr	428.57
grms	438.05
grmt	448.55
grmu	504.23
grmv	463.86
grmw	428.02
grmx	477.95
grmy	518.81
grmz	485.48
grm;	452.40
grm,	497.44
grm.	485.30
grm/	481.69
grna	420.63
grnb	465.02
grnc	466.61
grnd	433.63
grne	409.83
grnf	430.92
grng	446.67
grnh	513.17
grni	410.75
grnj	523.83
grnk	454.67
grnl	434.95
grnm	540.46
grnn	475.05
grno	409.41
grnp	426.94
grnq	416.97
grnr	418.64
grns	423.05
grnt	438.41
grnu	507.02
grnv	455.04
grnw	410.24
grnx	459.29
grny	513.69
grnz	466.53
grn;	439.54
grn,	520.28
grn.	487.44
grn/	483.70
groa	417.82
grob	467.37
groc	462.95
grod	426.95
groe	402.21
grof	431.95
grog	446.89
groh	408.78
groi	385.22
groj	420.86
grok	476.66
grol	520.24
grom	453.08
gron	429.13
groo	456.98
grop	460.23
groq	416.75
gror	407.94
gros	413.78
grot	430.09
grou	383.37
grov	453.53
grow	406.67
grox	464.06
groy	414.24
groz	481.47
gro;	523.87
gro,	560.96
gro.	578.02
gro/	580.67
grpa	414.16
grpb	458.88
grpc	458.98
grpd	418.25
grpe	395.01
grpf	417.44
grpg	443.07
grph	401.41
grpi	388.79
grpj	433.01
grpk	481.51
grpl	541.14
grpm	446.49
grpn	446.30
grpo	454.84
grpp	470.14
grpq	410.79
grpr	400.17
grps	413.27
grpt	423.68
grpu	381.45
grpv	437.18
grpw	399.07
grpx	452.95
grpy	413.56
grpz	459.68
grp;	537.60
grp,	558.99
grp.	611.90
grp/	574.86
grqa	634.33
grqb	559.26
grqc	690.54
grqd	570.40
grqe	520.87
grqf	518.87
grqg	539.93
grqh	435.19
grqi	421.69
grqj	435.87
grqk	445.06
grql	432.57
grqm	444.43
grqn	448.38
grqo	420.57
grqp	423.28
grqq	564.40
grqr	485.01
grqs	624.69
grqt	497.09
grqu	429.63
grqv	537.96
grqw	527.29
grqx	692.11
grqy	445.10
grqz	678.06
grq;	424.24
grq,	456.81
grq.	456.05
grq/	444.93
grra	536.29
grrb	673.29
grrc	645.21
grrd	580.07
grre	507.30
grrf	627.60
grrg	639.13
grrh	483.70
grri	454.42
grrj	478.16
grrk	481.15
grrl	473.55
grrm	484.50
grrn	472.84
grro	461.32
grrp	468.61
grrq	528.24
grrr	555.73
grrs	539.50
grrt	615.19
grru	468.58
grrv	666.94
grrw	510.41
grrx	622.82
grry	484.65
grrz	621.13
grr;	470.78
grr,	491.44
grr.	496.31
grr/	490.90
grsa	564.03
grsb	569.95
grsc	634.36
grsd	540.99
grse	516.93
grsf	526.74
grsg	544.99
grsh	461.46
grsi	443.34
grsj	467.61
grsk	470.21
grsl	463.68
grsm	471.81
grsn	471.73
grso	451.98
grsp	455.57
grsq	563.22
grsr	511.44
grss	572.81
grst	536.21
grsu	453.66
grsv	538.32
grsw	598.64
grsx	659.62
grsy	468.15
grsz	673.06
grs;	460.43
grs,	486.29
grs.	483.30
grs/	482.69
grta	544.22
grtb	707.58
grtc	647.12
grtd	589.05
grte	545.85
grtf	674.06
grtg	674.69
grth	511.72
grti	490.13
grtj	512.35
grtk	515.28
grtl	499.93
grtm	519.13
grtn	514.92
grto	493.08
grtp	500.63
grtq	552.11
grtr	638.08
grts	551.17
grtt	603.11
grtu	498.87
grtv	705.95
grtw	530.89
grtx	624.06
grty	510.83
grtz	614.36
grt;	500.22
grt,	519.13
grt.	516.54
grt/	515.06
grua	428.29
grub	475.30
gruc	470.32
grud	436.97
grue	406.88
gruf	431.64
grug	454.98
gruh	514.42
grui	388.45
gruj	523.14
gruk	457.58
grul	435.60
grum	559.88
grun	547.67
gruo	408.31
grup	410.47
gruq	416.98
grur	418.15
grus	425.87
grut	438.68
gruu	449.18
gruv	459.53
gruw	416.94
grux	472.97
gruy	497.70
gruz	480.67
gru;	435.17
gru,	535.10
gru.	507.39
gru/	489.13
grva	603.85
grvb	750.55
grvc	658.21
grvd	635.85
grve	586.13
grvf	714.41
grvg	729.91
grvh	557.05
grvi	531.29
grvj	555.36
grvk	557.13
grvl	545.46
grvm	565.46
grvn	571.06
grvo	535.87
grvp	546.54
grvq	609.26
grvr	704.05
grvs	606.17
grvt	710.97
grvu	541.34
grvv	650.63
grvw	584.68
grvx	646.97
grvy	558.88
grvz	660.01
grv;	549.04
grv,	572.44
grv.	573.50
grv/	573.70
grwa	622.89
grwb	588.62
grwc	682.07
grwd	582.48
grwe	497.23
grwf	527.36
grwg	555.29
grwh	442.43
grwi	426.61
grwj	450.76
grwk	449.40
grwl	445.96
grwm	450.69
grwn	453.83
grwo	433.90
grwp	439.20
grwq	576.01
grwr	502.70
grws	608.51
grwt	524.18
grwu	437.62
grwv	531.81
grww	553.89
grwx	662.36
grwy	453.33
grwz	726.89
grw;	443.79
grw,	466.85
grw.	469.74
grw/	465.58
grxa	637.93
grxb	618.71
grxc	649.76
grxd	620.32
grxe	608.32
grxf	583.71
grxg	605.16
grxh	498.33
grxi	482.26
grxj	507.29
grxk	506.55
grxl	497.91
grxm	514.74
grxn	516.65
grxo	485.80
grxp	497.86
grxq	642.38
grxr	571.86
grxs	673.07
grxt	584.95
grxu	490.29
grxv	591.07
grxw	656.18
grxx	630.02
